,time,counts,error
0,0.0,5.99,0.43
1,50.0,10.799832193833884,0.34
2,100.0,7.228071944441261,0.41
3,150.0,0.4028567105186056,0.31
4,200.0,2.0600761900285245,0.37
5,250.0,8.896996733890004,0.32
6,300.0,9.44332720933687,0.40
7,350.0,2.7444731120099153,0.32
8,400.0,0.9573017160713322,0.42
9,450.0,6.191529086970877,0.32
10,500.0,9.749200945448948,0.38
11,550.0,5.584907797848869,0.31
12,600.0,-0.047333750500848204,0.39
13,650.0,2.794193640060602,0.32
14,699.0,7.37404315669623,0.39
15,750.0,8.499460506602759,0.32
16,800.0,1.8865816344308044,0.38
17,849.0,-0.17784908282399225,0.31
18,900.0,6.0772872617098095,0.35
19,949.0,10.743912231465167,0.34
20,1000.0,5.3112560101399175,0.42
21,1050.0,0.8456792621348468,0.33
22,1100.0,4.393096837268814,0.41
23,1150.0,9.384580638822658,0.31
24,1200.0,8.112709251064349,0.39
25,1250.0,1.910027034383198,0.33
26,1300.0,1.2358462740516591,0.38
27,1350.0,7.582274497062691,0.32
28,1400.0,10.232012606275944,0.39
29,1450.0,4.2029509898754265,0.34
30,1500.0,-0.8628100413305235,0.35
31,1550.0,4.3925890672129295,0.30
32,1600.0,10.105849160824798,0.41
33,1650.0,6.963317097257621,0.31
34,1700.0,0.5938505641901548,0.38
35,1750.0,1.23247267582925,0.29
36,1800.0,8.063009476552322,0.37
37,1850.0,9.48524269748749,0.32
38,1900.0,3.2256672078074438,0.38
39,1950.0,-0.031949460605338764,0.32
40,2000.0,5.417259476062599,0.38
41,2050.0,10.01246296811648,0.31
42,2100.0,6.203999736203741,0.38
43,2150.0,-0.3262082638823651,0.30
44,2200.0,1.1680371142500992,0.35
45,2250.0,8.028231990797961,0.29
46,2300.0,8.409989230516409,0.38
47,2350.0,1.774151196654377,0.29
48,2400.0,-0.23535429721020318,0.35
49,2450.0,5.251243185251309,0.29
50,2500.0,10.150036403130425,0.38
51,2550.0,4.329265401137258,0.28
52,2600.0,-0.5881824935216979,0.34
53,2650.0,2.8217331761990945,0.30
54,2700.0,8.789538893977237,0.37
55,2750.0,7.751365848011703,0.30
56,2800.0,1.8014813082788104,0.41
57,2850.0,0.6990007900056128,0.31
58,2900.0,6.65899498736837,0.37
59,2950.0,9.688642051684369,0.31
60,3000.0,4.6746817529343385,0.39
61,3050.0,-0.42423569183060383,0.30
62,3100.0,2.890417297972781,0.47
63,3150.0,9.461934596970199,0.31
64,3200.0,7.227877425938978,0.37
65,3250.0,0.7483773711450383,0.30
66,3300.0,2.1990203307663254,0.43
67,3350.0,7.456053479730365,0.30
68,3400.0,9.342808571722113,0.38
69,3450.0,3.266111074891013,0.30
70,3500.0,-0.08089636047770377,0.39
71,3550.0,5.009301058503077,0.32
72,3600.0,9.804279630288793,0.37
73,3650.0,6.730866537383481,0.32
74,3700.0,0.5725808982668994,0.36
75,3750.0,1.5988498550688561,0.30
76,3800.0,8.299772778111018,0.38
77,3850.0,8.581385227607079,0.29
78,3900.0,2.2789366544634757,0.37
79,3950.0,-0.32916177859745765,0.29
80,4000.0,5.812692675185296,0.41
81,4050.0,9.559623858932664,0.30
82,4100.0,5.753875032343406,0.38
83,4150.0,-0.13167561451971554,0.30
84,4200.0,2.1693501478088355,0.37
85,4250.0,8.689999922882958,0.30
86,4300.0,7.997277182152846,0.34
87,4349.0,3.971660696312282,0.31
88,4400.0,0.14553182881207682,0.39
89,4450.0,5.574765521952126,0.28
90,4500.0,9.55541438171815,0.38
91,4550.0,4.69193983057164,0.31
92,4600.0,-0.3040944250834414,0.37
93,4650.0,3.138669759958813,0.31
94,4700.0,8.379677714327183,0.34
95,4750.0,7.477059464597982,0.30
96,4800.0,-0.09660394245036086,0.32
97,4850.0,0.15347190464125582,0.29
98,4900.0,6.540330680918934,0.36
99,4950.0,8.603571896189628,0.28
100,5000.0,3.4808439924087056,0.35
101,5050.0,-0.788620581269992,0.29
102,5100.0,3.6628986507766763,0.35
103,5150.0,8.565354944502811,0.28
104,5200.0,5.710481161897754,0.34
105,5250.0,0.3467746750384677,0.30
106,5300.0,0.9709600913068441,0.36
107,5349.0,4.0559576995941455,0.26
108,5400.0,8.840433244810246,0.35
109,5450.0,2.176345470318646,0.28
110,5500.0,-0.683623042634327,0.35
111,5549.0,1.5486511448101652,0.28
112,5599.0,8.125834739419002,0.36
113,5650.0,4.89987466445445,0.27
114,5700.0,-0.21620957357285953,0.39
115,5749.0,-0.9101900227021713,0.27
116,5799.0,5.850229796197594,0.35
117,5849.0,9.094266325667668,0.29
118,5900.0,1.243406611476626,0.33
119,5949.0,-1.70522942547132,0.26
120,6000.0,4.14448265618465,0.30
121,6049.0,8.463944056437072,0.29
122,6099.0,6.453630784053335,0.31
123,6149.0,0.2235359389475362,0.27
124,6199.0,-0.3906826718539027,0.34
125,6250.0,8.141166873272294,0.27
126,6300.0,7.206431785477282,0.35
127,6350.0,1.0254474592907439,0.29
128,6400.0,-0.12081122158882618,0.37
129,6450.0,5.5703400431016545,0.27
130,6500.0,8.41556298480118,0.34
131,6550.0,3.254757700960821,0.27
132,6599.0,-0.4407252762947822,0.32
133,6650.0,2.4032810031195444,0.26
134,6700.0,8.526916842279789,0.33
135,6750.0,6.537994703932997,0.28
136,6799.0,2.2702208242798,0.37
137,6849.0,-1.4244922017521855,0.25
138,6900.0,6.069651704429074,0.32
139,6950.0,8.314355284110855,0.27
140,6999.0,4.944997458133014,0.34
141,7049.0,-1.1723215313158835,0.26
142,7099.0,0.28298864677236457,0.31
143,7150.0,8.224261887239813,0.26
144,7199.0,7.342338184616016,0.31
145,7249.0,1.1631272677397355,0.26
146,7299.0,-1.1123393639912806,0.32
147,7349.0,4.998452799008455,0.29
148,7399.0,8.434290938253582,0.34
149,7449.0,4.036465239836804,0.26
150,7500.0,-2.071282863630448,0.29
151,7550.0,4.023208701403815,0.27
152,7600.0,9.03550404801696,0.35
153,7650.0,4.432084596948693,0.26
154,7700.0,-0.8317091293275296,0.32
155,7750.0,1.1565970564578083,0.26
156,7800.0,7.708968019581112,0.35
157,7849.0,7.808435464116057,0.26
158,7900.0,0.6706900388380594,0.33
159,7950.0,-1.0408937430345087,0.26
160,8000.0,4.940831101666621,0.34
161,8050.0,8.057315738804517,0.25
162,8099.0,5.556829048548736,0.31
163,8150.0,-1.349375842680741,0.27
164,8199.0,-0.2989794385932849,0.32
165,8249.0,6.140979103268623,0.27
166,8300.0,6.368786457696948,0.31
167,8349.0,2.0371211219748875,0.27
168,8400.0,-0.8952711664547164,0.29
169,8449.0,2.601589844155,0.25
170,8499.0,8.011689917951824,0.30
171,8550.0,2.8395448938568917,0.26
172,8599.0,0.055347957336604914,0.38
173,8649.0,0.43610284104287844,0.26
174,8699.0,6.656662076501166,0.31
175,8750.0,6.0657003570287,0.26
176,8800.0,-0.29654571088702486,0.32
177,8850.0,-0.23744590830956813,0.26
178,8900.0,6.4053768378329465,0.32
179,8949.0,8.792748063157077,0.28
180,9000.0,1.7785898681450396,0.31
181,9050.0,-1.5408411278759888,0.25
182,9099.0,0.7967241391592386,0.32
183,9150.0,9.67820094122711,0.30
184,9199.0,8.800751349920253,0.40
185,9250.0,0.9779289490485805,0.33
186,9300.0,2.7158958092108474,0.41
187,9349.0,6.345792782281112,0.31
188,9400.0,9.209603110039573,0.40
189,9449.0,5.539896885641825,0.32
190,9499.0,0.641190551033854,0.40
191,9550.0,5.7667549240900335,0.31
192,9599.0,9.103440359063036,0.37
193,9650.0,4.949274205077554,0.30
194,9699.0,1.3813769103159594,0.39
195,9749.0,0.8719754736002265,0.31
196,9800.0,8.428950358354275,0.36
197,9849.0,9.827666497943383,0.32
198,9899.0,3.976234983662641,0.38
199,9949.0,-0.44918018850148744,0.31
200,10000.0,6.629967510856464,0.38
201,10050.0,9.728063003002871,0.31
202,10100.0,4.3451836852382115,0.35
203,10150.0,-0.4407003333017565,0.30
204,10200.0,3.4071957184540063,0.38
205,10250.0,8.947695009717412,0.29
206,10300.0,6.375760495691483,0.36
207,10350.0,0.632389685157063,0.28
208,10400.0,0.12115241178917735,0.35
209,10450.0,7.400833334393346,0.31
210,10500.0,9.031727504490272,0.36
211,10550.0,3.2581172238199625,0.28
212,10600.0,-1.069487041946224,0.33
213,10650.0,3.648450759305411,0.28
214,10700.0,8.529806239205508,0.33
215,10750.0,5.631772843301307,0.28
216,10800.0,-0.08605104940494979,0.36
217,10850.0,0.2147672599515884,0.26
218,10900.0,6.915994361979988,0.33
219,10950.0,7.5362449208030675,0.26
220,11000.0,1.8837122425746493,0.34
221,11050.0,-1.5290232672523825,0.26
222,11100.0,3.903212988743166,0.33
223,11150.0,8.62684525601656,0.26
224,11200.0,4.689401826493036,0.32
225,11250.0,-1.027479695133954,0.27
226,11300.0,0.8260549872230718,0.31
227,11350.0,7.624357117811389,0.28
228,11400.0,7.053146189179924,0.31
229,11450.0,0.43662916067621893,0.25
230,11500.0,-1.3132115710001293,0.32
231,11550.0,4.785614781572285,0.27
232,11600.0,8.13471281320929,0.30
233,11650.0,3.9632470224797585,0.27
234,11700.0,-1.420187450288131,0.31
235,11750.0,1.9740379797979277,0.28
236,11800.0,7.367723651960128,0.30
237,11850.0,5.937779627604478,0.24
238,11900.0,-0.0901862721877369,0.30
239,11950.0,-1.0403023061074999,0.26
240,12000.0,5.790158250232655,0.35
241,12050.0,8.813771828441933,0.28
242,12100.0,2.638918582613134,0.32
243,12150.0,-1.9666150699424993,0.25
244,12200.0,2.2154444390534485,0.30
245,12250.0,8.211335895497355,0.27
246,12300.0,6.1688518207003735,0.32
247,12350.0,-0.31618935183072017,0.27
248,12400.0,0.3373531761058248,0.33
249,12450.0,5.962477962892189,0.26
250,12500.0,7.618836528019424,0.30
251,12550.0,1.5322711561444067,0.25
252,12600.0,-2.2935789856178896,0.31
253,12650.0,2.955404510663671,0.25
254,12700.0,8.624317118482814,0.34
255,12750.0,4.767868049824941,0.25
256,12800.0,-0.7938509731284595,0.33
257,12850.0,0.08367199178520668,0.25
258,12900.0,6.730069786401446,0.30
259,12950.0,7.279028438982992,0.25
260,13000.0,0.9086305003218205,0.30
261,13050.0,-1.3923665353377173,0.26
262,13100.0,4.178194216339756,0.31
263,13150.0,7.779997285494794,0.23
264,13200.0,4.058489005771326,0.32
265,13250.0,-1.519181977991023,0.25
266,13300.0,1.5293208117086592,0.35
267,13350.0,7.4129640522366245,0.26
268,13400.0,6.4275035369495574,0.31
269,13450.0,0.3420359112300191,0.26
270,13500.0,-0.5786974554966657,0.34
271,13550.0,5.198004934973182,0.26
272,13600.0,8.036112576342822,0.31
273,13650.0,3.0458230267265742,0.25
274,13700.0,-2.0121516129294617,0.29
275,13750.0,1.6022941789989935,0.25
276,13800.0,7.814322909023831,0.33
277,13850.0,6.241058711525291,0.26
278,13900.0,-0.3454788634687431,0.33
279,13950.0,-0.7725527864346855,0.25
280,14000.0,5.98971541569888,0.33
281,14050.0,7.684873103701715,0.24
282,14100.0,2.425675032765538,0.32
283,14150.0,-2.0669875788993957,0.25
284,14200.0,2.6485727581677425,0.31
285,14250.0,8.00094399304364,0.26
286,14300.0,5.8296293210900565,0.33
287,14350.0,-1.1745447198405277,0.24
288,14400.0,-0.27787630966241705,0.32
289,14450.0,6.209643229658148,0.26
290,14500.0,7.202896802029986,0.29
291,14550.0,1.183774623496734,0.24
292,14600.0,-1.8723486980331008,0.31
293,14650.0,3.5128418252928,0.26
294,14700.0,8.403655350424453,0.32
295,14750.0,4.73569286659219,0.27
296,14800.0,-1.5290365855205277,0.31
297,14850.0,0.6078425523562281,0.26
298,14900.0,7.046253182291147,0.32
299,14950.0,7.1710114653528185,0.26
300,15000.0,0.47500642876866106,0.32
301,15050.0,-0.9413650322816309,0.28
302,15100.0,4.3192485071392355,0.32
303,15150.0,8.027589797720443,0.25
304,15200.0,3.7535966222543165,0.31
305,15250.0,-1.7165557688651973,0.26
306,15300.0,1.0840918971490972,0.31
307,15350.0,7.090801495428126,0.25
308,15400.0,6.503930855551727,0.30
309,15450.0,0.10266573494934006,0.26
310,15500.0,-0.8315442538983682,0.34
311,15550.0,5.422175117935911,0.26
312,15600.0,8.112330513928473,0.32
313,15650.0,2.6588293357671335,0.25
314,15700.0,-2.26880084090967,0.29
315,15750.0,2.227950914599527,0.26
316,15800.0,8.067896489765989,0.33
317,15850.0,5.969814569730863,0.26
318,15900.0,-0.9922383467761628,0.29
319,15950.0,-1.1745470685029278,0.22
320,16000.0,5.487005460991504,0.30
321,16050.0,7.661923508851197,0.25
322,16100.0,1.8272587835971026,0.31
323,16150.0,-1.7618159559415902,0.25
324,16200.0,2.794775516943911,0.32
325,16250.0,7.695958996040024,0.24
326,16300.0,5.169724832343692,0.32
327,16350.0,-1.3016113257694615,0.25
328,16400.0,-0.21583840849339309,0.30
329,16450.0,6.690861172776218,0.26
330,16500.0,6.844756594840346,0.28
331,16550.0,0.64435798840959,0.24
332,16600.0,-1.3861091826801681,0.33
333,16650.0,3.89893551715882,0.25
334,16700.0,8.227568722615391,0.33
335,16750.0,4.436996461052529,0.26
336,16800.0,-2.1608145922830158,0.29
337,16850.0,0.6757751693446306,0.25
338,16900.0,7.45328608321496,0.33
339,16950.0,6.543308482237372,0.24
340,17000.0,0.5044432447590976,0.32
341,17050.0,-1.4966373064209249,0.25
342,17100.0,4.7945813045268775,0.31
343,17150.0,7.709686218607507,0.23
344,17200.0,3.1565388525267863,0.30
345,17250.0,-1.8491033020686798,0.25
346,17300.0,1.6187080442107726,0.32
347,17350.0,7.7768581209283525,0.25
348,17400.0,5.933775503817413,0.31
349,17450.0,0.2999467459776084,0.28
350,17500.0,-0.9626575567594058,0.30
351,17550.0,5.206417083821716,0.24
352,17600.0,8.223743792950449,0.31
353,17650.0,2.0640908678728143,0.25
354,17700.0,-1.6499477868120755,0.31
355,17750.0,2.0992412217808303,0.24
356,17800.0,7.7777104595053475,0.31
357,17850.0,5.685587134025109,0.26
358,17900.0,-1.0892544298332663,0.29
359,17950.0,-0.307450696161236,0.25
360,18000.0,6.680457548214875,0.35
361,18050.0,7.165602669752011,0.23
362,18100.0,1.2254509063011148,0.29
363,18150.0,-2.211228876045193,0.24
364,18200.0,3.312231840281726,0.31
365,18250.0,8.335946315763406,0.27
366,18300.0,4.220824795271217,0.28
367,18350.0,-0.5664329026700354,0.27
368,18400.0,0.09207624737226272,0.29
369,18450.0,6.904745351554431,0.25
370,18500.0,7.565377661546958,0.35
371,18550.0,0.7257051978307514,0.26
372,18600.0,-2.085301287874533,0.28
373,18650.0,3.5718652687013224,0.23
374,18700.0,7.975934992139447,0.31
375,18750.0,4.033561336532341,0.27
376,18800.0,-1.778511356602734,0.29
377,18850.0,1.3458957200885093,0.26
378,18900.0,7.480007918273196,0.31
379,18950.0,6.107134604995926,0.24
380,19000.0,-0.16152260089529236,0.33
381,19050.0,-1.0589231923184665,0.25
382,19100.0,4.962427299625755,0.31
383,19150.0,7.786480307698033,0.24
384,19200.0,2.469140942424769,0.30
385,19250.0,-1.6164537214148242,0.27
386,19300.0,1.671458726528274,0.30
387,19350.0,7.380233943777319,0.24
388,19400.0,5.968469609633333,0.31
389,19450.0,-0.47477806084982355,0.26
390,19500.0,0.056945945774895534,0.35
391,19550.0,5.359073338106528,0.24
392,19600.0,7.920856379481497,0.33
393,19650.0,1.6534210128261682,0.24
394,19700.0,-1.6855354684945203,0.33
395,19750.0,2.884369337434568,0.31
396,19800.0,8.063152340464065,0.32
397,19850.0,4.9199827055929255,0.24
398,19900.0,-0.8754177467739805,0.31
399,19950.0,-0.052526802893750446,0.25
400,20000.0,6.72857157781735,0.31
401,20050.0,7.316709683874764,0.26
402,20100.0,1.0719986906935437,0.30
403,20150.0,-1.4154849356188701,0.26
404,20200.0,3.3891144449764745,0.29
405,20250.0,8.290599302660624,0.26
406,20300.0,4.144661635082059,0.30
407,20350.0,-1.3781668980971502,0.26
408,20400.0,0.7743958652127398,0.32
409,20450.0,7.129997933878664,0.25
410,20500.0,7.245830327622469,0.31
411,20550.0,0.5094451749442381,0.26
412,20600.0,-1.0404914531835172,0.32
413,20650.0,4.979826936126134,0.27
414,20700.0,8.058762510473613,0.31
415,20800.0,-1.771576342719663,0.36
416,20850.0,1.5465677783515193,0.26
417,20900.0,7.555361944830219,0.32
418,20950.0,6.703799370466434,0.43
419,21000.0,0.7585707223922507,0.53
420,21050.0,-1.1890800287982897,0.24
421,21100.0,5.4110594553901645,0.30
422,21150.0,8.148295167681505,0.27
423,21200.0,2.3432298765499935,0.29
424,21250.0,-2.0483649760001805,0.25
425,21300.0,2.530591834754774,0.32
426,21350.0,8.120144921151322,0.25
427,21400.0,5.319522749038472,0.29
428,21450.0,-0.8302576752693307,0.26
429,21500.0,-1.0038563388072745,0.30
430,21550.0,5.698545611337538,0.24
431,21600.0,7.654296462455597,0.29
432,21650.0,1.4286123620424007,0.24
433,21700.0,-1.9756375603767382,0.30
434,21750.0,2.831519879935382,0.25
435,21800.0,7.723734242696662,0.27
436,21850.0,4.434665743739155,0.23
437,21900.0,-1.559725529117165,0.30
438,21950.0,-0.3211296547998215,0.23
439,22000.0,6.349925856959527,0.31
440,22050.0,6.986159035387713,0.24
441,22100.0,0.6286067132313518,0.30
442,22150.0,-1.6949713305832539,0.25
443,22200.0,4.053598980619347,0.33
444,22250.0,8.279740813912218,0.26
445,22300.0,3.7730049053899215,0.29
446,22350.0,-2.3060887811571757,0.22
447,22400.0,1.1295750154914233,0.31
448,22450.0,7.265416330608703,0.27
449,22500.0,6.0872880175122805,0.30
450,22550.0,-0.26285650773224933,0.24
451,22600.0,-2.072368813840373,0.29
452,22650.0,4.091041772019215,0.22
453,22700.0,7.786190180796085,0.30
454,22750.0,2.8997168274711234,0.25
455,22800.0,-2.2995849302141256,0.28
456,22850.0,1.4761009795803355,0.24
457,22900.0,6.748400650483697,0.25
458,22950.0,5.8247000427360085,0.26
459,23000.0,-0.5638970477572083,0.30
460,23050.0,-1.0380782763099123,0.25
461,23100.0,5.208797835057067,0.29
462,23150.0,6.985581592724194,0.21
463,23200.0,1.5106250388959281,0.27
464,23250.0,-2.35472505754602,0.23
465,23300.0,2.584322633180705,0.32
466,23350.0,7.725926960316325,0.24
467,23400.0,4.938514229412942,0.28
468,23450.0,-1.6653394666361776,0.23
469,23500.0,-0.44628716679654845,0.30
470,23550.0,6.243303029336772,0.25
471,23600.0,6.5648132424250445,0.26
472,23650.0,0.8814275450101539,0.24
473,23700.0,-1.8804580168236358,0.31
474,23750.0,2.9488671292015227,0.23
475,23800.0,7.519095358137695,0.28
476,23850.0,3.6913503573287048,0.22
477,23900.0,-2.021286731825062,0.29
478,23950.0,0.19530227228729347,0.25
479,24000.0,6.383184367074726,0.28
480,24050.0,6.74497592039944,0.25
481,24100.0,-0.043071876622506,0.28
482,24150.0,-2.3702018770616977,0.22
483,24200.0,4.1738733555056475,0.30
484,24250.0,7.2733241189699065,0.22
485,24300.0,3.1376522424206548,0.31
486,24350.0,-2.229595746241946,0.24
487,24400.0,0.6660025319477696,0.28
488,24450.0,6.669899343101158,0.22
489,24500.0,5.87102125619881,0.28
490,24550.0,-0.7397056314072321,0.24
491,24600.0,-1.7717416779495947,0.30
492,24650.0,4.633765518136638,0.24
493,24700.0,7.538486747926246,0.28
494,24750.0,2.1529565491201996,0.23
495,24800.0,-2.12224058462656,0.31
496,24850.0,1.622759661889738,0.23
497,24900.0,6.808290596659159,0.27
498,24950.0,4.661314470457944,0.22
499,25000.0,-0.9576353197776344,0.30
500,25050.0,-1.606996556025531,0.21
501,25100.0,5.284018189825273,0.29
502,25150.0,7.018915764051654,0.23
503,25200.0,1.1831289123274156,0.27
504,25250.0,-2.4755525729741485,0.22
505,25300.0,2.490842883135345,0.28
506,25350.0,7.4770393134077455,0.23
507,25400.0,4.197085016206742,0.30
508,25450.0,-1.7089750760642834,0.24
509,25500.0,-0.45166320764690004,0.30
510,25550.0,5.8418899388863235,0.23
511,25600.0,6.803273101717478,0.29
512,25650.0,0.5235902188948534,0.27
513,25700.0,-1.7803300295496918,0.33
514,25750.0,3.294584359604703,0.27
515,25800.0,7.659003805018731,0.32
516,25850.0,3.7117915424227714,0.27
517,25900.0,-2.6293265882419603,0.27
518,25950.0,-0.02474635384600088,0.22
519,26000.0,6.537103593470617,0.29
520,26050.0,6.1242910062524905,0.23
